<!--This work is licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License (https://creativecommons.org/licenses/by-nc-sa/3.0/) The data presented in this file MAY NOT include all records shown on the datasheet. This occurs when we are unable to match a territory name to geographical coordinates in an authoritative manner.-->

Region,Latitude,Longitude,Extent,Last Reported,Origin,First Reported,Invasiveness,References,Notes
"South Africa","-29","24","Widespread","-","Introduced","-","Invasive","Invasive Species South Africa (2016)","-"
"Comunidad Autonoma de Canarias","28","-15.5","Restricted distribution","-","Introduced","-","Invasive","Heywood and Ball (1968); USDA-ARS (2016)","-"
"China","35","105","Present","-","Introduced","-","-","ILDIS (2003)","-"
"India","20","77","Present","-","Introduced","-","Invasive","ILDIS (2003)","-"
"State of Arunachal Pradesh","28","94.5","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Assam","26","93","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Himachal Pradesh","31","78","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Jammu and Kashmir","33.91667","76.66667","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Manipur","25","94","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Meghalaya","25.5","91.33333","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Mizoram","23","93","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Nagaland","26","94.25","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Sikkim","27.75","88.5","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
"State of Tripura","24","92","Present","-","Introduced","-","Invasive","Chandra (2012)","-"
