"","long","lat","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"258",-124.075158,40.871126,117,89,54,2783,204,41,163,87,150,154,83,1197,207,4,76,590,34,44,574
"259",11.179606,59.163833,69,56,22,6876,201,-47,248,121,10,159,-16,771,92,40,27,258,129,220,156
"260",-117.86552,34.406184,103,139,45,6105,278,-30,308,39,184,187,35,716,137,3,85,388,18,36,373
"261",16.644983,56.744505,75,62,25,6564,211,-34,245,154,18,161,-5,494,58,28,23,163,86,148,110
"262",-88.270378,42.111673,87,113,27,10169,286,-118,404,212,-52,212,-52,916,105,32,32,313,126,313,126
"263",-1.216551,51.748263,99,75,36,4662,213,7,206,74,62,159,40,638,63,39,13,181,132,159,159
"264",9.907192,55.885871,76,66,25,6237,195,-59,254,84,22,155,-3,669,74,37,22,212,117,182,131
"265",-122.662859,45.708653,109,111,43,5185,260,2,258,49,175,176,45,1168,185,20,55,526,102,108,486
"266",8.735847,49.072292,99,87,33,6482,243,-20,263,181,27,181,15,728,87,46,20,235,144,235,154
"267",8.593451,49.733875,99,88,33,6548,246,-20,266,182,27,182,14,633,72,40,19,204,125,204,136
"268",-79.898692,40.519587,100,123,33,8791,287,-83,370,189,-18,209,-18,990,103,60,17,302,199,292,199
"269",16.548243,56.674045,75,62,25,6542,211,-35,246,154,18,160,-6,499,59,29,23,164,88,149,111
"270",10.939468,59.054718,73,51,21,6680,199,-39,238,124,14,160,-9,739,91,38,27,251,126,206,148
"271",-2.598825,51.458835,96,71,35,4618,208,10,198,48,115,157,40,848,91,54,17,261,177,191,236
"272",-4.121388,50.425796,99,59,34,4033,193,24,169,60,137,152,52,1043,124,59,26,356,184,194,338
"273",14.149292,55.767687,76,57,25,6136,199,-26,225,151,21,157,2,607,67,34,20,186,108,174,142
"274",-90.046063,40.574872,105,116,28,10182,303,-103,406,209,-35,229,-35,959,106,39,28,308,141,298,141
"275",14.905955,53.153908,87,77,27,7368,235,-47,282,178,-1,178,-12,547,69,29,25,186,96,186,108
"276",9.046297,49.17654,100,88,33,6488,243,-21,264,181,27,181,15,689,85,43,23,230,131,230,140
"277",5.166289,51.625702,94,74,33,5396,214,-4,218,65,53,162,26,790,75,47,14,217,163,207,194
"278",10.881509,59.251801,70,54,21,6855,201,-45,246,121,10,160,-15,749,90,38,26,252,130,212,149
"279",5.870598,59.519098,71,48,25,5078,171,-17,188,79,91,137,9,1834,227,86,32,650,282,389,497
"280",9.895978,51.592884,85,85,34,6130,219,-29,248,162,13,162,5,661,79,39,22,222,127,222,143
"281",8.526936,49.846066,99,88,32,6555,246,-21,267,182,26,182,13,607,68,37,19,195,118,195,129
"282",13.087918,52.384861,92,83,30,6915,239,-32,271,180,44,180,2,568,68,35,21,185,112,185,127
"283",-96.91452,32.858099,188,119,34,7913,355,12,343,229,83,287,83,898,129,47,31,312,161,193,161
"284",14.509467,50.013242,87,90,32,6939,241,-39,280,176,-2,176,-2,516,74,21,45,216,69,216,69
"285",-116.55682,32.799654,131,152,49,5638,306,1,305,73,178,210,67,572,107,3,78,301,28,41,273
"286",-2.524467,51.436856,96,72,36,4589,208,10,198,49,59,157,41,815,87,52,16,249,172,184,226
"287",-80.110931,40.332264,102,124,33,8687,287,-78,365,190,-14,211,-14,971,103,60,17,298,196,288,196
"288",-123.654312,38.86718,117,102,60,2355,206,37,169,92,143,148,88,1071,203,3,83,559,19,31,539
"289",-74.170608,40.59612,119,103,29,8722,297,-52,349,223,4,230,4,1177,117,80,11,326,261,314,261
"290",13.191404,52.516273,91,82,30,6865,238,-32,270,178,43,178,1,570,68,35,21,186,111,186,127
"291",15.214182,59.391228,60,82,27,7300,223,-73,296,144,0,157,-30,646,75,32,27,220,105,202,134
"292",0.097621,51.532513,106,78,36,4858,225,13,212,79,68,169,46,603,60,37,13,176,125,147,147
"293",-2.603524,51.337028,95,71,35,4640,208,8,200,47,114,157,39,847,91,53,17,261,176,191,237
"294",-122.21599,37.848726,141,104,53,3393,244,50,194,98,178,184,98,678,141,1,87,357,8,13,357
"295",6.095738,51.223873,99,77,33,5635,224,-3,227,170,58,170,27,786,77,51,12,226,164,226,186
"296",12.541111,51.077778,87,81,30,6670,231,-31,262,172,10,172,1,544,65,31,25,190,100,190,104
"297",13.45603,52.516724,90,81,29,6933,238,-34,272,177,41,177,0,565,69,33,22,186,108,186,125
"298",-86.582964,41.762622,97,105,28,9557,285,-89,374,216,-17,216,-31,985,101,48,19,289,177,289,182
"299",12.448883,51.859318,92,81,31,6677,236,-25,261,177,16,177,6,517,62,30,23,176,96,176,103
"300",-2.394352,51.366477,92,72,35,4649,206,5,201,44,111,154,36,817,89,52,16,252,172,183,230
"301",-80.106354,40.757633,96,122,33,8805,283,-85,368,185,-23,205,-23,979,102,58,17,301,196,291,196
"302",11.197949,59.150214,69,56,22,6876,201,-47,248,121,10,159,-16,771,92,40,27,258,129,220,156
"303",-79.789963,40.5332,98,125,33,8777,286,-85,371,187,-20,207,-20,1010,105,61,17,307,202,299,202
"304",-79.900205,43.283602,85,96,26,9363,277,-85,362,196,-30,205,-36,834,83,52,12,233,177,227,185
"305",8.847198,49.999432,98,89,33,6511,246,-22,268,181,26,181,13,657,73,41,17,205,132,205,141
"306",-2.588219,51.473795,96,71,35,4618,208,10,198,48,115,157,40,848,91,54,17,261,177,191,236
"307",-2.606964,51.402744,93,71,35,4639,206,6,200,45,112,155,37,874,95,55,17,271,181,195,246
"308",-122.227539,47.558388,109,90,39,4896,242,14,228,54,174,174,50,1014,157,23,55,456,97,97,413
"309",-71.260319,42.368772,93,116,31,8857,282,-88,370,2,183,206,-24,1134,116,83,10,318,256,257,293
"310",7.180732,51.2061,88,76,32,5791,215,-18,233,161,45,161,13,927,91,62,13,265,195,265,234
"311",12.537268,51.882187,90,81,31,6671,233,-27,260,175,14,175,4,538,64,32,23,182,102,182,109
"312",13.46971,52.615242,89,80,29,6906,236,-35,271,176,40,176,-1,570,69,33,22,189,108,189,124
"313",8.550698,49.439014,102,86,32,6491,247,-16,263,185,30,185,18,658,76,42,20,214,130,214,139
"314",10.957025,48.724007,85,87,31,6786,232,-40,272,170,9,170,-5,752,97,44,29,272,135,272,142
"315",11.828531,58.352589,68,62,25,6662,199,-46,245,79,11,155,-15,758,87,40,25,248,127,209,166
"316",9.776974,48.691044,85,86,32,6532,229,-35,264,167,13,167,0,716,93,40,29,256,127,256,135
"317",-122.264121,47.797258,103,81,38,4657,225,13,212,52,164,164,48,970,140,26,48,410,111,111,375
"318",-71.260383,42.368733,93,116,31,8857,282,-88,370,2,183,206,-24,1134,116,83,10,318,256,257,293
"319",9.847149,52.363026,88,82,33,6089,223,-22,245,165,42,165,9,670,74,40,19,214,135,214,148
"320",-123.188921,45.854719,98,105,43,4875,240,-1,241,42,160,162,39,1671,278,24,64,796,114,127,741
"321",-76.003761,39.703885,115,111,31,8655,293,-59,352,202,13,224,0,1122,110,72,11,318,244,316,245
"322",-81.594957,41.345676,99,107,29,9069,283,-77,360,190,-10,212,-21,942,92,54,15,273,187,270,187
"323",10.81073,59.300519,70,54,21,6871,201,-46,247,122,10,160,-15,746,89,38,26,251,131,211,148
"324",10.792827,59.193975,72,51,21,6744,199,-41,240,124,12,160,-11,741,90,38,26,250,131,207,148
"325",9.660767,47.628565,86,86,31,6705,231,-40,271,171,12,171,-2,1090,133,60,29,391,191,391,206
"326",-1.302085,51.721378,96,74,35,4678,209,3,206,71,59,156,37,650,65,39,14,187,133,161,163
"327",15.468792,58.371008,63,77,27,6944,217,-60,277,144,6,156,-22,560,68,28,27,193,92,179,117
"328",8.948702,50.548904,91,83,31,6418,233,-27,260,157,48,172,7,693,71,42,14,205,145,198,154
"329",-122.544955,47.315803,105,99,41,4888,241,3,238,50,168,168,46,1122,179,21,61,530,88,88,480
"330",-86.623627,41.835682,97,104,28,9524,284,-87,371,215,-16,215,-31,975,98,47,19,283,175,283,181
"331",-121.83686,47.561857,99,102,43,4826,238,2,236,44,162,162,41,1646,235,43,47,691,175,175,629
"332",0.1562,50.806649,100,79,37,4740,217,8,209,76,146,162,42,733,83,47,23,241,143,146,205
"333",10.263677,48.909435,77,84,32,6578,220,-42,262,160,4,160,-9,763,95,46,26,266,145,266,153
"334",7.8612,47.644833,90,81,31,6263,232,-22,254,170,22,170,10,958,113,60,23,321,188,321,192
"335",5.70097,45.20513,111,102,35,6453,264,-23,287,116,191,191,24,869,84,52,13,248,199,199,199
"336",10.937869,59.05106,73,51,21,6680,199,-39,238,124,14,160,-9,739,91,38,27,251,126,206,148
"337",10.217199,48.968048,79,84,32,6582,222,-40,262,162,6,162,-7,738,91,45,25,256,140,256,149
"338",8.764815,47.935493,79,90,33,6319,224,-42,266,159,9,159,-3,1039,113,69,19,335,210,335,226
"339",-77.246644,39.015987,125,120,33,8504,305,-52,357,211,12,232,12,1020,100,69,12,287,217,286,217
"340",14.526896,44.961288,141,79,30,6207,281,26,255,109,221,221,64,1215,153,66,27,431,222,222,326
"341",-123.804063,39.32911,113,102,60,2451,204,34,170,87,142,144,81,1032,181,4,80,517,21,34,507
"342",8.907829,49.988293,98,89,33,6511,245,-22,267,181,26,181,13,658,74,41,17,206,132,206,141
"343",-4.046452,50.202332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",-71.258606,42.367444,93,116,31,8857,282,-88,370,2,183,206,-24,1134,116,83,10,318,256,257,293
"345",-122.224916,37.869533,141,104,53,3393,244,50,194,98,178,184,98,678,141,1,87,357,8,13,357
"346",11.92995,58.362311,68,64,25,6709,201,-47,248,78,11,155,-16,759,86,40,25,248,127,209,168
"347",6.396918,51.333252,101,79,33,5795,230,-4,234,175,60,175,26,786,80,49,13,227,164,227,186
"348",6.700875,58.668498,46,47,23,5423,151,-48,199,24,65,117,-19,1881,222,92,30,657,294,392,444
"349",9.756137,48.67902,85,86,32,6532,229,-35,264,167,13,167,0,716,93,40,29,256,127,256,135
"350",10.567646,52.949051,86,84,32,6363,229,-28,257,168,39,168,4,632,69,37,19,204,124,204,136
"351",-2.609319,51.446144,97,71,35,4590,210,11,199,50,61,158,42,829,89,52,17,255,173,188,231
"352",0.70893,47.40682,116,90,37,5574,252,9,243,53,187,187,44,664,65,47,10,187,145,145,179
"353",-122.159042,47.416859,103,96,41,4874,239,7,232,47,167,167,44,1207,177,30,50,519,126,126,473
"354",10.957026,48.674015,85,86,31,6812,233,-40,273,171,9,171,-5,761,99,44,30,277,135,277,142
"355",8.589635,50.109596,99,87,32,6446,245,-19,264,181,27,181,15,632,68,39,16,195,128,195,136
"356",13.455248,52.459251,91,81,29,6938,238,-34,272,178,41,178,0,562,69,32,22,184,108,184,124
"357",15.885394,56.780576,71,66,26,6562,210,-40,250,150,14,157,-10,549,64,33,21,176,99,163,124
"358",9.709339,49.945366,90,88,32,6619,236,-33,269,173,15,173,3,669,77,41,18,208,136,208,148
"359",12.484503,51.878265,90,81,31,6671,233,-27,260,175,14,175,4,533,63,31,23,180,100,180,107
"360",9.723029,49.976425,92,88,32,6634,238,-31,269,175,17,175,5,640,75,39,18,202,127,202,138
"361",-0.206479,51.441178,109,81,37,4846,232,15,217,81,71,173,50,631,62,40,13,183,133,151,158
"362",-122.54964,47.25269,105,100,42,4884,241,3,238,50,168,168,45,1099,175,21,61,519,87,87,469
"363",-2.359105,51.497123,89,72,36,4627,203,3,200,42,108,151,33,838,91,55,16,258,180,187,235
"364",13.956514,52.173637,92,80,29,7007,239,-34,273,180,11,180,0,547,64,31,23,185,104,185,115
"365",16.663057,59.550898,61,76,26,7457,219,-72,291,147,0,160,-32,561,71,27,31,202,87,192,109
"366",-0.32989,51.539317,103,80,37,4769,223,9,214,76,67,166,44,627,60,39,12,179,132,152,155
"367",12.012191,60.199438,46,73,25,7713,202,-89,291,133,-13,146,-53,730,85,35,29,245,115,238,134
"368",-93.785601,41.758775,91,120,27,10831,298,-131,429,203,-58,223,-58,833,125,20,49,329,72,326,72
"369",-73.872891,40.870644,118,91,26,8717,291,-47,338,103,4,229,4,1133,105,78,9,305,256,293,256
"370",-122.382277,47.517744,106,86,38,4832,235,12,223,53,169,169,48,1016,159,21,58,469,89,89,425
"371",13.377256,52.525429,90,81,29,6934,238,-34,272,178,41,178,0,571,70,34,22,188,110,188,127
"372",13.703449,51.065968,90,78,29,6830,234,-30,264,177,11,177,2,593,78,32,29,214,103,214,110
"373",8.9254,51.8284,76,72,31,5804,201,-31,232,149,35,149,2,957,95,65,12,268,204,268,249
"374",16.49659,56.27639,78,61,25,6571,213,-31,244,158,21,164,-3,519,61,30,23,170,91,154,115
"375",10.371805,61.280118,24,82,26,8101,192,-121,313,115,-33,129,-81,612,83,26,39,236,82,233,100
"376",5.393431,60.311478,69,52,28,4811,170,-12,182,76,88,132,12,2224,277,104,31,792,355,466,593
"377",5.546891,52.021059,93,76,34,5423,214,-7,221,158,51,162,24,783,74,47,14,217,154,216,191
"378",9.170774,49.009171,98,89,33,6423,240,-22,262,178,26,178,14,680,87,40,26,233,123,233,131
"379",8.953703,47.696178,88,83,31,6456,232,-30,262,170,17,170,4,1008,118,55,25,347,181,347,195
"380",8.651356,48.807388,81,87,33,6359,223,-38,261,161,38,161,-2,927,102,62,16,285,194,285,211
"381",9.401626,48.849564,91,87,33,6420,232,-29,261,171,19,171,7,702,91,40,28,245,124,245,132
"382",8.655187,49.319061,104,86,32,6522,248,-16,264,186,31,186,19,671,80,43,21,220,131,220,141
"383",-79.908409,40.430614,102,125,33,8756,289,-80,369,191,-15,212,-15,976,102,60,17,297,196,289,196
"384",10.878681,48.366905,84,84,31,6708,228,-40,268,168,9,168,-5,848,112,48,32,314,147,314,153
"385",9.847913,52.365215,88,82,33,6089,223,-22,245,165,42,165,9,670,74,40,19,214,135,214,148
"386",5.651203,58.736999,72,42,23,4926,166,-13,179,83,89,135,12,1351,169,63,33,494,213,312,327
"387",10.793959,59.306082,70,54,21,6871,201,-46,247,122,10,160,-15,746,89,38,26,251,131,211,148
"388",3.682466,51.054768,102,67,31,5335,215,5,210,74,61,168,33,748,74,47,13,217,153,198,180
"389",-122.77037,48.140808,100,84,41,4245,218,15,203,51,154,154,47,516,70,21,35,198,76,77,179
"390",16.034461,59.500028,61,80,27,7442,222,-74,296,146,1,159,-32,619,74,32,27,212,102,200,128
"391",5.71417,45.19964,111,102,35,6462,264,-23,287,117,24,192,24,860,84,52,12,245,197,198,197
"392",9.865926,51.992168,84,82,33,6068,217,-26,243,161,39,161,6,729,81,48,18,231,150,231,167
"393",-79.901703,40.52038,100,123,33,8791,287,-83,370,189,-18,209,-18,990,103,60,17,302,199,292,199
"394",-71.07609,42.413092,98,107,29,8761,281,-78,359,9,210,210,-17,1114,112,80,9,311,252,252,290
"395",-96.173217,41.269071,101,121,28,10523,306,-115,421,210,-41,232,-41,756,108,15,52,303,55,289,55
"396",-2.535112,51.498574,95,72,36,4615,208,9,199,48,59,157,40,823,88,53,16,252,174,186,228
"397",-123.161489,49.273854,99,77,34,5237,225,-1,226,40,167,167,34,1267,196,36,52,550,130,130,506
"398",9.457188,53.62344,84,79,32,6028,216,-26,242,160,37,160,7,760,82,42,18,232,140,232,172
"399",-122.476873,47.477176,105,90,39,4837,234,6,228,52,167,167,47,1068,168,21,60,500,88,88,454
"400",-122.376194,47.388774,106,95,40,4882,240,7,233,51,170,170,47,1027,159,21,58,473,89,89,428
"401",16.910561,59.261316,62,72,25,7295,216,-65,281,147,1,159,-28,567,70,27,28,196,91,188,119
"402",1.53257,43.52975,129,98,37,5781,270,11,259,152,202,203,54,705,75,42,13,207,155,160,174
"403",10.040485,49.023968,80,84,32,6534,223,-38,261,162,7,162,-5,739,91,45,24,253,142,253,152
"404",-77.526707,39.134558,124,124,34,8579,308,-54,362,211,10,232,10,987,97,66,12,279,207,278,207
"405",-71.088218,42.305891,97,109,30,8751,282,-79,361,8,185,209,-18,1134,114,80,10,318,253,255,298
"406",-118.528265,34.282849,169,140,52,4463,312,45,267,122,225,231,117,429,91,0,93,245,5,12,234
"407",-76.648772,39.321663,129,116,32,8722,315,-46,361,219,15,241,15,1110,107,78,10,304,250,302,250
"408",-122.234256,47.476187,109,97,41,4933,246,12,234,53,174,174,50,1012,156,22,55,459,94,94,415
"409",-93.165756,44.898228,73,112,25,11495,288,-157,445,213,-84,213,-84,747,108,21,49,310,68,310,68
"410",6.176462,51.268696,99,77,33,5705,225,-4,229,171,57,171,26,789,78,51,12,228,164,228,188
"411",6.706119,50.398197,77,70,30,5760,199,-27,226,150,36,150,3,903,95,57,15,258,186,258,241
"412",13.391905,52.442459,91,81,29,6933,239,-34,273,177,42,177,0,564,70,33,22,185,109,185,126
"413",8.440247,49.938736,98,86,32,6507,244,-20,264,181,27,181,14,584,65,35,20,188,111,188,124
"414",9.754947,52.379864,88,82,33,6093,223,-21,244,166,43,166,10,662,73,39,18,211,133,211,145
"415",16.617261,59.659712,58,77,26,7470,217,-75,292,144,-2,157,-35,574,73,28,31,206,90,196,112
"416",8.80284,52.866711,87,80,33,5919,216,-20,236,162,42,162,11,750,84,48,17,233,148,233,171
"417",11.00041,59.430267,63,59,22,7076,201,-57,258,115,4,156,-25,781,91,40,26,262,133,227,154
"418",-118.622174,34.25036,166,139,52,4458,309,43,266,118,221,227,114,460,95,0,93,264,5,13,251
"419",10.838596,59.500602,64,60,23,7131,203,-57,260,116,5,158,-25,766,88,39,26,257,132,224,150
"420",-122.371269,47.711567,104,80,37,4734,227,14,213,52,166,166,48,983,146,24,52,431,102,104,394
"421",-87.823036,42.63784,83,95,25,9595,264,-108,372,197,-46,201,-46,856,97,31,30,285,124,284,124
"422",7.303117,47.668766,98,85,33,6278,243,-10,253,178,57,178,17,749,89,47,22,244,149,244,154
"423",10.184552,48.915321,81,85,32,6584,224,-39,263,163,7,163,-5,728,91,43,27,255,136,255,145
"424",7.178192,51.818378,95,77,33,5678,222,-7,229,167,54,167,23,803,79,48,14,229,165,229,195
"425",13.050973,52.383286,92,83,30,6892,239,-31,270,180,13,180,3,565,67,35,21,184,112,184,126
"426",-122.192608,37.313787,129,119,54,3783,253,34,219,87,176,181,87,894,176,2,86,468,13,17,468
"427",13.395038,52.437908,91,81,29,6933,239,-34,273,177,42,177,0,564,70,33,22,185,109,185,126
"428",12.999839,52.388378,92,83,30,6855,239,-30,269,180,14,180,4,561,66,34,21,182,111,182,124
"429",9.563448,48.905422,87,86,32,6464,229,-32,261,168,15,168,3,723,92,42,26,251,132,251,141
"430",-4.059527,50.282403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",-75.032264,40.02527,121,112,31,8610,301,-51,352,223,8,230,8,1131,117,74,13,326,248,324,248
"432",10.291743,48.881596,78,84,32,6577,221,-41,262,160,4,160,-8,760,94,46,26,265,144,265,153
"433",37.589752,55.824322,49,76,21,9811,233,-122,355,173,-67,173,-79,682,90,33,30,244,111,244,131
"434",-96.096552,41.292637,102,119,28,10540,305,-114,419,211,-41,233,-41,753,107,15,53,302,54,287,54
"435",16.553903,56.661615,75,62,25,6556,211,-35,246,154,17,161,-6,499,59,29,23,164,88,149,111
"436",8.681645,50.189732,99,87,33,6403,245,-18,263,181,27,181,16,651,69,40,15,196,133,196,142
"437",10.332127,48.849014,75,83,31,6549,218,-43,261,158,2,158,-10,785,97,47,26,273,149,273,158
"438",-88.172226,41.35384,97,116,28,10118,294,-109,403,200,-42,220,-42,927,102,36,29,301,137,293,137
"439",-2.565,51.44278,97,71,35,4586,209,11,198,49,61,158,41,821,88,52,17,252,172,186,228
"440",-122.470627,37.789486,137,80,53,2290,214,64,150,111,157,164,106,651,136,1,88,343,9,54,342
"441",-2.607643,51.345371,95,71,35,4640,208,8,200,47,114,157,39,847,91,53,17,261,176,191,237
"442",-122.266964,37.910705,142,99,52,3203,240,53,187,100,176,181,100,668,142,1,88,357,8,12,357
"443",10.39768,49.116707,81,85,32,6630,225,-39,264,164,6,164,-6,721,88,44,24,247,138,247,148
"444",13.033802,52.384087,92,83,30,6881,239,-31,270,180,13,180,3,565,67,35,21,183,112,183,126
"445",13.045523,52.39444,92,83,30,6892,239,-31,270,180,13,180,3,565,67,35,21,184,112,184,126
"446",6.173158,51.268307,99,77,33,5705,225,-4,229,171,57,171,26,789,78,51,12,228,164,228,188
"447",9.968578,59.257358,58,57,22,6788,192,-57,249,111,0,147,-26,773,89,40,25,258,137,223,153
"448",-2.604445,51.497501,96,71,35,4618,208,10,198,48,115,157,40,848,91,54,17,261,177,191,236
"449",-2.597946,51.45963,96,71,35,4618,208,10,198,48,115,157,40,848,91,54,17,261,177,191,236
"450",-2.58602,51.438912,97,71,35,4590,210,11,199,50,61,158,42,829,89,52,17,255,173,188,231
"451",-72.559569,42.865031,75,132,32,9597,280,-132,412,125,-41,194,-55,1103,102,77,8,292,246,290,254
"452",10.539524,45.119756,128,92,29,7549,292,-17,309,135,46,223,27,819,90,52,17,247,165,196,168
"453",10.377617,48.715797,77,83,31,6615,221,-43,264,160,3,160,-10,787,99,47,27,279,146,279,154
"454",9.878002,54.169186,80,69,30,5912,209,-21,230,151,32,156,7,792,85,47,19,238,145,233,188
"455",6.38782,51.356468,101,78,33,5790,229,-4,233,174,59,174,26,786,80,49,13,227,162,227,187
"456",-73.875552,40.865764,118,92,27,8739,292,-47,339,103,4,229,4,1141,106,78,9,307,256,295,256
"457",-2.606841,51.344758,95,71,35,4640,208,8,200,47,114,157,39,847,91,53,17,261,176,191,237
"458",-79.94871,40.50968,101,123,33,8786,288,-81,369,190,-17,210,-17,973,102,59,17,297,196,287,196
"459",2.03,41.37,163,71,32,5158,279,63,216,174,107,231,101,615,89,25,31,221,120,149,124
"460",-118.05352,34.004358,182,131,54,3756,306,65,241,142,226,233,137,382,83,0,96,233,5,12,214
"461",10.263677,48.909435,77,84,32,6578,220,-42,262,160,4,160,-9,763,95,46,26,266,145,266,153
"462",4.38979,45.43421,99,95,35,6147,250,-20,270,160,20,179,20,784,86,47,21,231,147,222,147
"463",13.047885,52.392708,92,83,30,6892,239,-31,270,180,13,180,3,565,67,35,21,184,112,184,126
"464",12.91798,56.632016,76,66,26,6383,205,-44,249,151,21,160,-2,788,90,39,26,259,129,237,175
"465",-122.277415,37.91387,142,99,52,3203,240,53,187,100,176,181,100,668,142,1,88,357,8,12,357
"466",-122.523677,47.307628,105,100,42,4890,242,4,238,51,169,169,46,1075,170,21,60,505,88,88,456
"467",-119.230369,47.742965,89,127,33,8636,302,-73,375,-15,195,200,-22,264,38,11,36,100,36,44,89
"468",-77.210188,38.978263,126,120,33,8517,306,-50,356,234,13,234,13,1020,100,69,12,286,218,286,218
"469",10.577968,52.276482,88,82,32,6222,226,-23,249,167,16,167,8,620,73,38,20,202,125,202,132
"470",9.861368,52.001026,77,80,33,6033,209,-32,241,154,32,154,0,821,87,56,15,250,172,250,199
"471",6.782513,51.177944,102,82,33,5924,236,-7,243,177,60,177,25,802,85,50,13,232,168,232,190
"472",13.566055,54.44529,83,63,26,6341,210,-25,235,159,30,165,4,544,61,30,21,174,98,170,113
"473",6.09267,51.226788,99,77,33,5635,224,-3,227,170,58,170,27,786,77,51,12,226,164,226,186
"474",13.375797,52.529842,90,81,29,6934,238,-34,272,178,41,178,0,571,70,34,22,188,110,188,127
"475",10.133429,48.732418,77,84,32,6554,220,-42,262,159,4,159,-9,774,97,46,27,273,144,273,152
"476",-71.261095,42.367045,93,116,31,8857,282,-88,370,2,183,206,-24,1134,116,83,10,318,256,257,293
"477",12.358379,42.344146,146,96,34,6223,303,27,276,114,228,228,69,826,110,27,32,294,124,124,240
"478",3.01978,45.77634,85,97,38,5560,224,-26,250,138,23,156,14,769,98,43,26,247,137,233,147
"479",-75.664047,39.790847,118,108,30,8644,296,-53,349,221,5,228,5,1127,112,75,11,316,249,309,249
"480",7.651548,48.06443,99,84,32,6362,244,-14,258,180,29,180,16,765,96,43,26,260,141,260,142
"481",9.410009,48.847027,91,87,33,6420,232,-29,261,171,19,171,7,702,91,40,28,245,124,245,132
"482",-122.252251,47.560158,110,89,39,4907,242,15,227,55,175,175,51,971,154,21,57,444,89,89,401
"483",-2.5966,51.44657,97,71,35,4590,210,11,199,50,61,158,42,829,89,52,17,255,173,188,231
"484",10.149524,52.535908,88,84,33,6160,227,-22,249,167,17,167,9,648,71,39,19,208,130,208,141
"485",14.627819,50.12034,87,89,31,6968,240,-40,280,176,-3,176,-3,512,73,21,45,213,69,213,69
"486",16.545582,59.276319,62,75,26,7297,218,-67,285,146,2,159,-29,575,70,28,28,199,92,190,119
"487",-122.712117,47.067656,104,109,44,4960,248,2,246,48,168,168,44,1124,182,20,61,534,87,87,484
"488",19.590451,44.045265,108,101,33,7051,264,-36,300,178,30,195,14,877,92,58,14,260,182,238,204
"489",17.671182,59.813165,58,69,24,7499,210,-72,282,144,-4,157,-35,551,70,27,32,197,85,187,113
"490",8.715248,49.014904,99,88,33,6478,244,-20,264,181,27,181,15,728,87,46,21,235,142,235,152
"491",-93.071832,44.950574,75,112,25,11456,290,-154,444,214,-82,214,-82,758,110,21,48,310,70,310,70
"492",-79.957367,40.277153,104,126,34,8686,290,-77,367,192,-12,213,-12,974,102,60,17,296,195,289,195
"493",-76.162903,39.642258,120,113,31,8701,299,-57,356,207,17,229,4,1109,107,71,12,315,239,315,244
"494",10.20713,48.873985,73,83,32,6504,215,-44,259,155,0,155,-12,798,98,48,25,277,152,277,161
"495",10.705876,49.145279,82,86,32,6707,228,-40,268,167,7,167,-6,710,87,43,24,244,136,244,145
"496",9.873748,52.426762,88,83,33,6094,224,-21,245,166,42,166,10,662,73,39,18,211,133,211,145
"497",8.695936,49.179718,101,87,32,6511,246,-18,264,183,28,183,16,706,84,45,20,229,139,229,149
"498",-122.088301,37.72522,144,112,53,3669,255,44,211,96,184,189,96,562,115,1,86,291,7,10,291
"499",7.755931,49.804989,90,85,33,6161,229,-24,253,168,49,168,10,611,65,40,16,187,121,187,144
"500",12.568742,51.122711,86,81,31,6652,230,-31,261,171,10,171,1,550,65,31,25,192,100,192,105
